_RAJ2000;_DEJ2000;FFF98;xpos;ypos;MType;n;F814W;Vzmag;F606W-F814W;(B-V)z;rc;M;_RA;_DE
209.9230536;+62.4473286;  86; -60.9;-252.6;E   ;1;20.78;21.68; 1.179; 0.837; 0.32;M;209.92305;+62.44733
210.0420278;+62.4516147;  92; 137.2;-237.1;S0  ;2;19.84;20.75; 1.201; 0.855; 0.60;M;210.04203;+62.45161
209.9977639;+62.4521058;  95;  63.5;-235.4;E   ;3;19.32;20.25; 1.249; 0.894; 0.52;M;209.99776;+62.45211
209.9210650;+62.4525503;  97; -64.2;-233.8;S   ;2;19.67;20.57; 1.162; 0.823; 2.95;M;209.92106;+62.45255
210.0379547;+62.4557836; 105; 130.4;-222.1;E/S0;4;20.52;21.42; 1.214; 0.866; 0.32;M;210.03795;+62.45578
209.8808769;+62.4549778; 108;-131.1;-225.0;E   ;4;19.67;20.58; 1.219; 0.870; 0.75;M;209.88088;+62.45498
210.0038956;+62.4557986; 109;  73.7;-222.1;S0  ;3;20.46;21.32; 0.978; 0.672; 0.44;M;210.00390;+62.45580
209.9948256;+62.4559122; 110;  58.6;-221.7;S0  ;3;18.98;19.89; 1.194; 0.849; 0.71;M;209.99483;+62.45591
210.0004169;+62.4596608; 126;  67.9;-208.2;S0  ;4;19.10;20.01; 1.201; 0.855; 0.60;M;210.00042;+62.45966
210.0363472;+62.4614511; 129; 127.7;-201.7;S0  ;3;19.06;19.96; 1.169; 0.829; 0.42;M;210.03635;+62.46145
210.0121356;+62.4616847; 132;  87.4;-200.9;Irr ;1;21.12;21.97; 0.940; 0.641; 2.04;M;210.01214;+62.46168
209.9469478;+62.4620828; 135; -21.1;-199.5;S0  ;4;19.78;20.68; 1.166; 0.826; 0.36;M;209.94695;+62.46208
210.0112961;+62.4627961; 137;  86.0;-196.9;S0  ;1;20.44;21.33; 1.130; 0.797; 2.17;M;210.01130;+62.46280
209.9290411;+62.4643578; 142; -50.9;-191.3;S0  ;4;19.34;20.26; 1.202; 0.856; 1.25;M;209.92904;+62.46436
209.9944756;+62.4648289; 143;  58.0;-189.6;E   ;2;19.94;20.85; 1.214; 0.866; 0.54;M;209.99448;+62.46483
209.8709347;+62.4655275; 149;-147.6;-187.0;E   ;3;19.95;20.85; 1.188; 0.844; 0.57;M;209.87093;+62.46553
209.8964633;+62.4696525; 164;-105.1;-172.2;S0  ;4;18.98;19.88; 1.219; 0.870; 1.15;M;209.89646;+62.46965
210.0132933;+62.4707675; 167;  89.3;-168.2;S0  ;3;20.71;21.55; 0.889; 0.599; 0.54;M;210.01329;+62.47077
210.0159397;+62.4718497; 171;  93.7;-164.3;S0  ;4;20.90;21.77; 1.061; 0.740; 0.59;M;210.01594;+62.47185
209.9586633;+62.4744167; 178;  -1.6;-155.1;Irr ;1;19.86;20.67; 0.771; 0.502; 3.04;M;209.95866;+62.47442
209.8528736;+62.4751536; 182;-177.6;-152.3;S0  ;3;20.07;20.97; 1.182; 0.839; 0.50;M;209.85287;+62.47515
209.9964744;+62.4778564; 190;  61.3;-142.7;S0  ;1;20.80;21.69; 1.158; 0.820; 1.85;M;209.99647;+62.47786
209.9679206;+62.4778053; 192;  13.8;-142.9;Irr ;1;20.48;21.30; 0.801; 0.527; 2.09;M;209.96792;+62.47781
209.9520506;+62.4790553; 200; -12.6;-138.4;S0  ;1;19.16;20.02; 1.023; 0.709; 3.09;M;209.95205;+62.47906
209.9747742;+62.4793325; 203;  25.2;-137.4;S0  ;3;19.87;20.76; 1.183; 0.840; 1.03;M;209.97477;+62.47933
209.8954200;+62.4797353; 205;-106.8;-135.9;S0  ;3;20.96;21.84; 1.135; 0.801; 0.23;M;209.89542;+62.47974
209.8602514;+62.4797981; 206;-165.3;-135.6;?   ;1;20.58;21.43; 1.095; 0.768; 2.23;M;209.86025;+62.47980
210.0037531;+62.4811597; 207;  73.4;-130.8;S0  ;2;20.87;21.75; 1.136; 0.802; 1.25;M;210.00375;+62.48116
209.9771800;+62.4811656; 209;  29.2;-130.8;S0  ;2;19.28;20.09; 0.891; 0.601; 1.52;M;209.97718;+62.48117
209.8484047;+62.4807614; 210;-185.0;-132.1;E   ;3;19.37;20.28; 1.249; 0.894; 0.83;M;209.84840;+62.48076
209.9753164;+62.4815547; 211;  26.1;-129.4;S0  ;4;19.24;20.12; 1.220; 0.870; 0.77;M;209.97532;+62.48155
210.0411497;+62.4820039; 212; 135.6;-127.7;E   ;4;19.16;20.04; 1.217; 0.868; 0.64;M;210.04115;+62.48200
209.9767597;+62.4821100; 215;  28.5;-127.4;S0  ;4;19.90;20.78; 1.187; 0.843; 0.38;M;209.97676;+62.48211
209.8343833;+62.4840272; 226;-208.3;-120.3;?   ;2;20.46;21.31; 0.989; 0.681; 1.77;M;209.83438;+62.48403
209.9691853;+62.4849719; 227;  15.9;-117.1;S0  ;2;20.02;20.91; 1.272; 0.913; 1.00;M;209.96919;+62.48497
209.8604722;+62.4857147; 233;-164.9;-114.3;E   ;4;18.60;19.47; 1.191; 0.847; 0.61;M;209.86047;+62.48571
210.0268514;+62.4867061; 234; 111.8;-110.8;S   ;4;19.30;20.14; 0.999; 0.689; 2.17;M;210.02685;+62.48671
209.9316642;+62.4865806; 235; -46.5;-111.3;?   ;4;20.74;21.60; 1.141; 0.806; 0.71;M;209.93166;+62.48658
209.9372561;+62.4868317; 236; -37.2;-110.4;S0  ;4;19.27;20.16; 1.249; 0.894; 0.61;M;209.93726;+62.48683
209.9435089;+62.4886381; 239; -26.8;-103.9;E   ;3;19.78;20.67; 1.255; 0.899; 0.42;M;209.94351;+62.48864
209.9544533;+62.4893889; 242;  -8.6;-101.2;E   ;2;18.92;19.81; 1.234; 0.882; 2.34;M;209.95445;+62.48939
209.9513261;+62.4898053; 243; -13.8; -99.7;S0  ;3;20.83;21.59; 0.655; 0.407; 0.50;M;209.95133;+62.48981
210.0065936;+62.4907978; 246;  78.1; -96.1;S0  ;3;20.09;20.97; 1.182; 0.839; 0.78;M;210.00659;+62.49080
209.9236617;+62.4907731; 248; -59.8; -96.2;E   ;4;19.30;20.20; 1.289; 0.927; 0.32;M;209.92366;+62.49077
209.9214347;+62.4921614; 254; -63.5; -91.2;E   ;4;19.03;19.91; 1.220; 0.870; 0.96;M;209.92143;+62.49216
209.9285908;+62.4929133; 256; -51.6; -88.5;E   ;4;18.06;18.95; 1.226; 0.875; 1.04;M;209.92859;+62.49291
209.9577603;+62.4954722; 264;  -3.1; -79.3;Irr ;1;21.86;22.57; 0.229; 0.058; 2.20;M;209.95776;+62.49547
209.9951131;+62.4958567; 265;  59.0; -77.9;S0  ;3;19.59;20.47; 1.229; 0.878; 0.59;M;209.99511;+62.49586
209.9495800;+62.4961386; 269; -16.7; -76.9;E   ;4;18.19;19.12; 1.272; 0.913; 0.93;M;209.94958;+62.49614
209.8764986;+62.4957808; 271;-138.2; -78.1;?   ;1;21.16;21.93; 0.649; 0.402; 0.25;M;209.87650;+62.49578
209.9277453;+62.4962464; 272; -53.0; -76.5;E   ;3;20.02;20.90; 1.238; 0.885; 0.31;M;209.92775;+62.49625
209.9477750;+62.4970550; 278; -19.7; -73.6;S0  ;2;19.75;20.66; 1.234; 0.882; 0.48;M;209.94777;+62.49705
210.0012506;+62.4973828; 279;  69.2; -72.4;E   ;3;19.71;20.60; 1.133; 0.799; 0.58;M;210.00125;+62.49738
209.8533356;+62.4973486; 283;-176.7; -72.4;?   ;3;20.40;21.29; 1.266; 0.908; 0.49;M;209.85334;+62.49735
209.9607681;+62.4984444; 285;   1.9; -68.6;S0  ;3;20.76;21.67; 1.215; 0.866; 0.51;M;209.96077;+62.49844
209.9144486;+62.4985483; 288; -75.1; -68.2;S0  ;3;19.83;20.75; 1.214; 0.866; 0.40;M;209.91445;+62.49855
209.9692500;+62.4993053; 290;  16.0; -65.5;Irr ;1;20.32;21.16; 0.907; 0.614; 1.14;M;209.96925;+62.49931
209.9830261;+62.4995536; 292;  38.9; -64.6;E/S0;2;19.14;20.00; 1.105; 0.776; 1.16;M;209.98303;+62.49955
209.9759275;+62.4996381; 293;  27.1; -64.3;?   ;3;20.78;21.69; 1.193; 0.848; 0.21;M;209.97593;+62.49964
209.9566169;+62.5004722; 295;  -5.0; -61.3;S0  ;3;19.29;20.19; 1.205; 0.858; 0.82;M;209.95662;+62.50047
209.9477733;+62.5011661; 298; -19.7; -58.8;S0  ;2;18.52;19.44; 1.273; 0.914; 0.93;M;209.94777;+62.50117
209.9324917;+62.5023308; 299; -45.1; -54.6;E   ;4;20.55;21.45; 1.176; 0.834; 0.49;M;209.93249;+62.50233
209.9506006;+62.5025275; 300; -15.0; -53.9;S0  ;2;19.10;20.01; 1.230; 0.879; 0.48;M;209.95060;+62.50253
209.9060800;+62.5025453; 303; -89.0; -53.8;E   ;3;19.12;20.03; 1.206; 0.859; 0.60;M;209.90608;+62.50255
210.0502950;+62.5040261; 305; 150.7; -48.4;?   ;2;20.08;20.98; 1.170; 0.829; 1.46;M;210.05029;+62.50403
209.9438011;+62.5046381; 309; -26.3; -46.3;E   ;4;18.94;19.86; 1.255; 0.899; 0.51;M;209.94380;+62.50464
209.9581208;+62.5048611; 311;  -2.5; -45.5;S0  ;3;20.42;21.32; 1.185; 0.842; 0.28;M;209.95812;+62.50486
210.0874903;+62.5069972; 318; 212.5; -37.6;E   ;3;20.14;21.05; 1.151; 0.814; 0.49;M;210.08749;+62.50700
209.9774958;+62.5064711; 319;  29.7; -39.7;S0  ;3;19.71;20.64; 1.259; 0.902; 0.48;M;209.97750;+62.50647
209.9736450;+62.5069158; 323;  23.3; -38.1;S0  ;3;20.23;21.14; 1.189; 0.845; 0.47;M;209.97364;+62.50692
209.9572181;+62.5072778; 328;  -4.0; -36.8;S0  ;3;19.26;20.11; 0.927; 0.630; 1.15;M;209.95722;+62.50728
210.0794914;+62.5079486; 329; 199.2; -34.2;S0  ;3;19.88;20.77; 1.160; 0.821; 0.79;M;210.07949;+62.50795
209.8714122;+62.5072222; 331;-146.6; -36.9;?   ;1;20.96;21.86; 1.213; 0.865; 0.19;M;209.87141;+62.50722
209.9651611;+62.5085556; 335;   9.2; -32.2;S0  ;4;19.67;20.58; 1.207; 0.860; 0.59;M;209.96516;+62.50856
209.9209300;+62.5104669; 343; -64.3; -25.3;S0  ;3;19.95;20.80; 0.976; 0.670; 0.56;M;209.92093;+62.51047
209.9366367;+62.5105814; 344; -38.2; -24.9;S0  ;3;19.98;20.87; 1.169; 0.829; 1.70;M;209.93664;+62.51058
209.9546903;+62.5110833; 346;  -8.2; -23.1;S0  ;4;18.98;19.87; 1.109; 0.779; 0.39;M;209.95469;+62.51108
209.9283914;+62.5111353; 347; -51.9; -22.9;E   ;4;19.25;20.14; 1.202; 0.856; 0.74;M;209.92839;+62.51114
209.9979008;+62.5120225; 349;  63.6; -19.7;S0  ;3;20.65;21.54; 1.174; 0.833; 0.74;M;209.99790;+62.51202
209.9539078;+62.5119444; 350;  -9.5; -20.0;S0  ;1;20.34;21.26; 1.240; 0.887; 0.25;M;209.95391;+62.51194
209.8940275;+62.5115958; 351;-109.0; -21.2;S   ;4;19.26;20.15; 1.084; 0.759; 0.90;M;209.89403;+62.51160
209.9559539;+62.5125833; 352;  -6.1; -17.7;E   ;3;20.08;20.99; 1.225; 0.875; 0.39;M;209.95595;+62.51258
209.9643192;+62.5126111; 353;   7.8; -17.6;E   ;4;18.50;19.41; 1.243; 0.889; 1.25;M;209.96432;+62.51261
209.9618519;+62.5129722; 354;   3.7; -16.3;E   ;3;20.20;21.11; 1.224; 0.874; 0.31;M;209.96185;+62.51297
209.9456617;+62.5143881; 356; -23.2; -11.2;S0  ;4;18.73;19.64; 1.244; 0.890; 0.86;M;209.94566;+62.51439
209.9586619;+62.5145000; 357;  -1.6; -10.8;E   ;3;19.99;20.90; 1.217; 0.868; 0.23;M;209.95866;+62.51450
209.9625742;+62.5146667; 358;   4.9; -10.2;S0  ;4;20.02;20.92; 1.223; 0.873; 0.44;M;209.96257;+62.51467
209.9997706;+62.5149942; 359;  66.7;  -9.0;E/S0;3;19.01;19.91; 1.196; 0.851; 0.61;M;209.99977;+62.51499
209.9607083;+62.5149444; 360;   1.8;  -9.2;E   ;1;19.78;20.69; 1.208; 0.861; 0.93;M;209.96071;+62.51494
209.9938722;+62.5151625; 361;  56.9;  -8.4;S0  ;3;20.12;21.01; 1.197; 0.852; 0.64;M;209.99387;+62.51516
210.0426275;+62.5161697; 366; 137.9;  -4.7;S0  ;3;19.32;20.22; 1.211; 0.863; 0.75;M;210.04263;+62.51617
209.9601064;+62.5161111; 368;   0.8;  -5.0;S0  ;4;19.53;20.43; 1.208; 0.861; 3.55;M;209.96011;+62.51611
210.0333592;+62.5165361; 369; 122.5;  -3.4;S0  ;4;19.53;20.43; 1.230; 0.879; 1.04;M;210.03336;+62.51654
210.0121119;+62.5166847; 371;  87.2;  -2.9;S0  ;3;18.77;19.67; 1.221; 0.871; 2.07;M;210.01211;+62.51668
209.8972672;+62.5164306; 372;-103.6;  -3.8;S0  ;2;19.16;20.07; 1.216; 0.867; 2.77;M;209.89727;+62.51643
209.9596250;+62.5175000; 375;   0.0;   0.0;E   ;4;18.14;19.05; 1.249; 0.894; 2.86;M;209.95962;+62.51750
209.9921900;+62.5179128; 376;  54.1;   1.5;S0  ;2;19.55;20.46; 1.227; 0.876; 0.40;M;209.99219;+62.51791
210.0705044;+62.5185117; 377; 184.2;   3.8;S   ;1;19.71;20.55; 0.939; 0.640; 9.06;M;210.07050;+62.51851
209.9428906;+62.5188878; 380; -27.8;   5.0;?   ;1;20.13;20.95; 0.805; 0.530; 1.99;M;209.94289;+62.51889
209.9595647;+62.5191667; 381;  -0.1;   6.0;E   ;3;19.06;19.94; 1.215; 0.866; 1.48;M;209.95956;+62.51917
209.9658253;+62.5196111; 383;  10.3;   7.6;S0  ;3;20.38;21.28; 1.182; 0.839; 0.98;M;209.96583;+62.51961
209.9579997;+62.5198056; 386;  -2.7;   8.3;?   ;4;19.81;20.69; 1.220; 0.870; 0.53;M;209.95800;+62.51981
209.9213378;+62.5208281; 388; -63.6;  12.0;S0  ;1;21.03;21.93; 1.204; 0.857; 0.76;M;209.92134;+62.52083
209.9483072;+62.5211661; 391; -18.8;  13.2;E/S0;3;18.67;19.55; 1.255; 0.899; 1.68;M;209.94831;+62.52117
210.0261508;+62.5230953; 394; 110.5;  20.2;S0  ;1;20.46;21.33; 1.182; 0.839; 1.38;M;210.02615;+62.52310
209.9196497;+62.5227164; 396; -66.4;  18.8;Irr ;1;20.33;21.13; 0.710; 0.452; 1.98;M;209.91965;+62.52272
209.9098967;+62.5228522; 397; -82.6;  19.3;S0  ;4;19.63;20.52; 1.197; 0.852; 0.78;M;209.90990;+62.52285
209.9916544;+62.5238575; 400;  53.2;  22.9;S0  ;3;20.61;21.51; 1.191; 0.847; 0.22;M;209.99165;+62.52386
209.8866547;+62.5241756; 406;-121.2;  24.1;?   ;3;21.04;21.90; 1.081; 0.756; 0.37;M;209.88665;+62.52418
209.9564339;+62.5246944; 408;  -5.3;  25.9;S0  ;3;19.33;20.21; 1.207; 0.860; 0.46;M;209.95643;+62.52469
209.9050772;+62.5245728; 409; -90.6;  25.5;E   ;3;20.19;21.07; 1.250; 0.895; 0.55;M;209.90508;+62.52457
209.9893086;+62.5260247; 410;  49.3;  30.7;S0  ;3;19.75;20.65; 1.220; 0.870; 0.59;M;209.98931;+62.52602
210.0289278;+62.5262883; 411; 115.1;  31.7;S0  ;3;20.16;21.03; 1.131; 0.797; 0.72;M;210.02893;+62.52629
209.9124806;+62.5259364; 412; -78.3;  30.4;E/S0;1;19.55;20.42; 1.186; 0.843; 1.31;M;209.91248;+62.52594
209.9613711;+62.5268611; 416;   2.9;  33.7;E   ;3;20.57;21.44; 1.183; 0.840; 0.27;M;209.96137;+62.52686
209.9482447;+62.5276939; 420; -18.9;  36.7;S0  ;3;21.32;22.14; 0.919; 0.624; 0.41;M;209.94824;+62.52769
209.9401758;+62.5278597; 421; -32.3;  37.3;E   ;4;19.87;20.75; 1.251; 0.896; 0.37;M;209.94018;+62.52786
209.9911189;+62.5296631; 433;  52.3;  43.8;S0  ;4;19.24;20.13; 1.195; 0.850; 0.69;M;209.99112;+62.52966
209.9604078;+62.5301389; 434;   1.3;  45.5;?   ;1;20.71;21.59; 1.232; 0.880; 0.20;M;209.96041;+62.53014
209.8869983;+62.5313144; 440;-120.6;  49.8;S0  ;4;20.09;20.97; 1.187; 0.843; 0.59;M;209.88700;+62.53131
209.9685981;+62.5320275; 442;  14.9;  52.3;S0  ;3;20.28;21.16; 1.196; 0.851; 0.36;M;209.96860;+62.53203
210.0524914;+62.5331358; 444; 154.2;  56.4;E   ;3;19.35;20.23; 1.250; 0.895; 1.14;M;210.05249;+62.53314
210.0589972;+62.5335481; 447; 165.0;  57.9;S0  ;2;19.88;20.77; 1.255; 0.899; 0.68;M;210.05900;+62.53355
210.0768900;+62.5350342; 453; 194.7;  63.3;S   ;2;19.81;20.60; 0.792; 0.519; 3.50;M;210.07689;+62.53503
209.9876911;+62.5347194; 454;  46.6;  62.0;S0  ;2;19.04;19.94; 1.143; 0.807; 1.50;M;209.98769;+62.53472
209.8729561;+62.5350564; 457;-143.9;  63.3;S0  ;1;20.04;20.94; 1.191; 0.847; 1.44;M;209.87296;+62.53506
209.9906450;+62.5371356; 460;  51.5;  70.7;S0  ;3;20.54;21.44; 1.187; 0.843; 0.44;M;209.99064;+62.53714
209.9644439;+62.5385833; 463;   8.0;  75.9;S0  ;3;18.97;19.86; 1.236; 0.884; 0.75;M;209.96444;+62.53858
209.9616731;+62.5388333; 465;   3.4;  76.8;S0  ;3;19.61;20.49; 1.224; 0.874; 0.65;M;209.96167;+62.53883
210.0631169;+62.5405728; 468; 171.8;  83.2;S0  ;4;19.45;20.36; 1.214; 0.866; 0.68;M;210.06312;+62.54057
210.0386606;+62.5409778; 470; 131.2;  84.6;E   ;3;18.65;19.57; 1.222; 0.872; 1.06;M;210.03866;+62.54098
209.9881797;+62.5417472; 473;  47.4;  87.3;S0  ;3;20.19;21.09; 1.163; 0.824; 0.55;M;209.98818;+62.54175
209.9329969;+62.5428031; 481; -44.2;  91.1;S0  ;2;20.38;21.27; 1.148; 0.811; 0.56;M;209.93300;+62.54280
209.9842056;+62.5438311; 482;  40.8;  94.8;E   ;3;20.41;21.32; 1.208; 0.861; 0.34;M;209.98421;+62.54383
210.0260800;+62.5452619; 492; 110.3; 100.0;S0  ;3;19.70;20.64; 1.304; 0.939; 1.26;M;210.02608;+62.54526
209.9666742;+62.5449719; 493;  11.7;  98.9;?   ;3;20.80;21.70; 1.144; 0.808; 0.27;M;209.96667;+62.54497
210.0004767;+62.5471608; 498;  67.8; 106.8;S0  ;3;20.41;21.31; 1.163; 0.824; 0.76;M;210.00048;+62.54716
209.8503806;+62.5486797; 507;-181.3; 112.4;S0  ;2;19.66;20.52; 0.987; 0.679; 3.07;M;209.85038;+62.54868
209.9930686;+62.5500794; 510;  55.5; 117.3;S0  ;2;19.63;20.55; 1.211; 0.863; 0.46;M;209.99307;+62.55008
209.9244933;+62.5506067; 514; -58.3; 119.2;S0  ;3;20.28;21.17; 1.130; 0.797; 0.39;M;209.92449;+62.55061
209.9400997;+62.5520542; 519; -32.4; 124.4;?   ;2;20.23;21.06; 0.788; 0.516; 1.38;M;209.94010;+62.55205
209.8840553;+62.5520075; 522;-125.4; 124.3;S   ;1;20.39;21.26; 1.056; 0.736; 2.56;M;209.88406;+62.55201
209.9822242;+62.5526647; 523;  37.5; 126.6;S0  ;3;19.30;20.23; 1.262; 0.905; 1.16;M;209.98222;+62.55266
209.8766419;+62.5523364; 525;-137.7; 125.5;S0  ;3;19.57;20.47; 1.199; 0.853; 0.63;M;209.87664;+62.55234
209.9488972;+62.5544164; 528; -17.8; 132.9;Irr ;1;20.23;21.04; 0.776; 0.506; 4.41;M;209.94890;+62.55442
209.9181594;+62.5553550; 531; -68.8; 136.3;E   ;3;18.28;19.19; 1.240; 0.887; 1.34;M;209.91816;+62.55535
209.8844658;+62.5564797; 534;-124.7; 140.4;E   ;4;19.83;20.74; 1.242; 0.888; 0.50;M;209.88447;+62.55648
209.9698717;+62.5577497; 536;  17.0; 144.9;E   ;4;18.48;19.39; 1.224; 0.874; 1.20;M;209.96987;+62.55775
209.9787319;+62.5578319; 537;  31.7; 145.2;E   ;3;19.73;20.63; 1.239; 0.886; 0.41;M;209.97873;+62.55783
210.0251444;+62.5582625; 539; 108.7; 146.8;S0  ;3;20.53;21.42; 1.163; 0.824; 0.22;M;210.02514;+62.55826
210.0007933;+62.5583550; 540;  68.3; 147.1;S0  ;3;19.95;20.86; 1.241; 0.888; 0.39;M;210.00079;+62.55835
209.9570331;+62.5591667; 542;  -4.3; 150.0;E   ;4;19.27;20.18; 1.234; 0.882; 0.53;M;209.95703;+62.55917
209.8416608;+62.5595058; 544;-195.7; 151.4;S0  ;2;19.52;20.42; 1.226; 0.875; 0.79;M;209.84166;+62.55951
210.0201478;+62.5612092; 546; 100.4; 157.4;E   ;3;20.16;21.04; 1.136; 0.802; 0.31;M;210.02015;+62.56121
209.9883200;+62.5622469; 549;  47.6; 161.1;S   ;3;19.75;20.61; 1.085; 0.760; 2.05;M;209.98832;+62.56225
209.8690192;+62.5620539; 553;-150.3; 160.5;Irr ;1;20.74;21.60; 1.045; 0.727; 1.22;M;209.86902;+62.56205
209.8075308;+62.5619453; 554;-252.3; 160.3;E   ;4;19.04;19.94; 1.253; 0.897; 0.59;M;209.80753;+62.56195
210.0095414;+62.5632133; 555;  82.8; 164.6;S0  ;3;20.57;21.47; 1.218; 0.869; 0.41;M;210.00954;+62.56321
209.9727078;+62.5648606; 560;  21.7; 170.5;E/S0;4;19.51;20.41; 1.192; 0.847; 0.73;M;209.97271;+62.56486
209.9939911;+62.5661347; 562;  57.0; 175.1;E   ;3;20.32;21.11; 0.781; 0.510; 0.25;M;209.99399;+62.56613
210.0441556;+62.5668356; 565; 140.2; 177.7;E   ;3;21.03;21.86; 0.987; 0.679; 0.55;M;210.04416;+62.56684
209.8398186;+62.5679211; 572;-198.7; 181.7;?   ;4;19.39;20.29; 1.229; 0.878; 0.97;M;209.83982;+62.56792
209.9269389;+62.5734128; 584; -54.2; 201.3;?   ;4;20.54;21.41; 1.182; 0.839; 0.36;M;209.92694;+62.57341
209.9859803;+62.5749419; 587;  43.7; 206.8;?   ;1;20.86;21.72; 1.119; 0.788; 1.89;M;209.98598;+62.57494
209.8364708;+62.5755292; 591;-204.2; 209.1;Irr ;2;21.25;22.05; 0.828; 0.549; 2.08;M;209.83647;+62.57553
209.8573942;+62.5768239; 594;-169.5; 213.7;?   ;1;21.05;21.90; 1.031; 0.715; 0.16;M;209.85739;+62.57682
209.9255347;+62.5883847; 626; -56.5; 255.2;S0  ;2;19.43;20.32; 1.232; 0.880; 1.48;M;209.92553;+62.58838
209.8440458;+62.4731189;1328;-192.3;-159.6;E   ;3;20.87;21.77; 1.191; 0.847; 0.41;M;209.84405;+62.47312
209.8139811;+62.4757575;1341;-242.3;-150.0;Irr ;1;21.94;22.74; 0.734; 0.472; 1.15;M;209.81398;+62.47576
209.8755883;+62.4773358;1352;-139.8;-144.5;?   ;2;20.97;21.85; 1.110; 0.780; 0.90;M;209.87559;+62.47734
210.0295544;+62.4855103;1414; 116.3;-115.1;?   ;2;21.23;22.08; 1.104; 0.775; 0.64;M;210.02955;+62.48551
209.9575200;+62.4926667;1455;  -3.5; -89.4;?   ;3;21.13;22.03; 1.156; 0.818; 0.44;M;209.95752;+62.49267
210.0179669;+62.4943211;1461;  97.0; -83.4;S0  ;3;21.41;22.31; 1.096; 0.769; 1.24;M;210.01797;+62.49432
209.9476553;+62.4961383;1475; -19.9; -76.9;S0  ;4;19.99;20.89; 1.188; 0.844; 1.82;M;209.94766;+62.49614
210.0433078;+62.5011972;1487; 139.1; -58.6;Irr ;1;22.75;23.56; 0.717; 0.458; 1.27;M;210.04331;+62.50120
209.9130008;+62.5012422;1494; -77.5; -58.5;S0  ;1;21.34;22.25; 1.194; 0.849; 0.64;M;209.91300;+62.50124
210.0090856;+62.5064914;1524;  82.2; -39.6;S0  ;1;21.01;21.91; 1.181; 0.838; 0.66;M;210.00909;+62.50649
209.9217117;+62.5109117;1563; -63.0; -23.7;?   ;3;19.95;20.80; 0.976; 0.670; 0.56;M;209.92171;+62.51091
209.9467456;+62.5134161;1594; -21.4; -14.7;?   ;4;21.72;22.60; 1.138; 0.803; 0.60;M;209.94675;+62.51342
210.0170464;+62.5160717;1604;  95.4;  -5.1;?   ;1;21.81;22.70; 1.160; 0.821; 0.66;M;210.01705;+62.51607
209.9781039;+62.5169711;1616;  30.7;  -1.9;?   ;4;21.15;22.04; 1.145; 0.809; 0.56;M;209.97810;+62.51697
210.0152500;+62.5210444;1630;  92.4;  12.8;Irr ;1;21.37;22.18; 0.857; 0.573; 0.79;M;210.01525;+62.52104
210.0027314;+62.5231878;1649;  71.6;  20.5;S0  ;3;20.72;21.60; 1.153; 0.816; 0.41;M;210.00273;+62.52319
209.9139097;+62.5362703;1731; -75.9;  67.6;E   ;2;20.87;21.74; 1.165; 0.825; 0.58;M;209.91391;+62.53627
210.0300550;+62.5446489;1775; 116.9;  97.8;S0  ;3;20.84;21.74; 1.130; 0.797; 1.42;M;210.03005;+62.54465
210.0160283;+62.5505164;1806;  93.6; 118.9;S0  ;2;20.99;21.88; 1.168; 0.828; 0.58;M;210.01603;+62.55052
210.0065094;+62.5519089;1816;  77.8; 123.9;E/S0;2;21.33;22.22; 1.137; 0.802; 0.78;M;210.00651;+62.55191
210.0420097;+62.5538925;1829; 136.7; 131.1;Irr ;3;21.82;22.62; 0.689; 0.435; 0.42;M;210.04201;+62.55389
209.9509464;+62.5546664;1842; -14.4; 133.8;S0  ;2;21.40;22.27; 1.055; 0.735; 1.06;M;209.95095;+62.55467
209.9133353;+62.5569644;1859; -76.8; 142.1;S0  ;3;21.12;22.01; 1.163; 0.824; 0.51;M;209.91334;+62.55696
210.0265908;+62.5581506;1865; 111.1; 146.4;?   ;4;20.69;21.58; 1.129; 0.796; 1.33;M;210.02659;+62.55815
209.9694500;+62.5583886;1871;  16.3; 147.2;E   ;3;19.31;20.21; 1.240; 0.887; 4.29;M;209.96945;+62.55839
210.0434236;+62.5638083;1897; 139.0; 166.8;S0  ;2;20.73;21.61; 1.216; 0.867; 0.80;M;210.04342;+62.56381
210.0443772;+62.5810856;1978; 140.5; 229.0;S0  ;1;21.38;22.27; 1.252; 0.897; 0.74;M;210.04438;+62.58109

